team_name,player_name,player_role,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,start,end,experience,cluster_id
Afghanistan,Hashmatullah Shahidi,Top order Batter,70.0,70.0,11.0,2001.0,97.0,33.91,2962.0,67.55,0.0,18.0,5.0,173,12,2013,2023,10.0,1
Afghanistan,Rahmanullah Gurbaz,Wicketkeeper Batter,32.0,32.0,1.0,1182.0,151.0,38.12,1349.0,87.62,5.0,4.0,1.0,107,44,2021,2023,2.0,1
Afghanistan,Ibrahim Zadran,Opening Batter,25.0,25.0,2.0,1123.0,162.0,48.82,1366.0,82.21,4.0,5.0,2.0,119,15,2019,2023,4.0,1
Afghanistan,Reyaz Hassan,Batter,6.3,5.04,0.0,120.0,50.0,30.0,192.0,62.5,0.0,1.0,0.0,12,2,2022,2023,1.0,0
Afghanistan,Rahmat Shah Zurmati,Allrounder,103.0,99.0,4.0,3481.0,114.0,36.64,4902.0,71.01,5.0,25.0,5.0,300,38,2013,2023,10.0,2
Afghanistan,Najibullah Zadran,Middle order Batter,92.0,84.0,13.0,2060.0,104.0,29.01,2312.0,89.1,1.0,15.0,4.0,178,68,2012,2023,11.0,2
Afghanistan,Mohammad Nabi Eisakhil,Allrounder,153.0,135.0,15.0,3194.0,116.0,26.61,3722.0,85.81,1.0,16.0,6.0,208,98,2009,2023,14.0,2
Afghanistan,Ikram Ali Khil,Wicketkeeper Batter,18.0,15.0,4.0,315.0,86.0,28.63,482.0,65.35,0.0,3.0,0.0,25,3,2019,2023,4.0,1
Afghanistan,Azmatullah Omarzai,Allrounder,19.0,13.0,3.0,340.0,73.0,34.0,385.0,88.31,0.0,3.0,0.0,28,12,2021,2023,2.0,1
Afghanistan,Rashid Khan Arman,Bowling Allrounder,100.0,79.0,13.0,1267.0,60.0,19.19,1202.0,105.4,0.0,5.0,8.0,110,45,2015,2023,8.0,2
Afghanistan,Mujeeb ur Rahman,Bowler,72.0,39.0,14.0,228.0,64.0,9.12,257.0,88.71,0.0,1.0,12.0,25,8,2017,2023,6.0,0
Afghanistan,Fazalhaq Farooqi,Bowler,26.0,14.0,9.0,17.56,6.52,3.5926,51.0,33.6684,0.0,0.0,3.0,2,0,2022,2023,1.0,0
Afghanistan,Naveen ul Haq Murid,Bowler,13.0,9.0,5.0,35.0,10.0,8.75,50.0,70.0,0.0,0.0,2.0,5,0,2016,2023,7.0,0
Australia,Pat Cummins,Bowler,83.0,54.0,19.0,456.0,37.0,13.02,545.0,83.66,0.0,0.0,8.0,35,11,2011,2023,12.0,0
Australia,Steve Smith,Opening Batter,28.0,24.0,2.0,861.0,117.0,39.13,1319.0,65.27,2.0,8.0,1.0,0,0,1983,1985,2.0,1
Australia,Alex Carey,Wicketkeeper Batter,72.0,66.0,11.0,1814.0,106.0,32.98,2052.0,88.4,1.0,8.0,4.0,167,18,2018,2023,5.0,1
Australia,Sean Abbott,Bowling Allrounder,17.0,14.0,1.0,228.0,54.0,17.53,212.0,107.54,0.0,1.0,1.0,25,7,2014,2023,9.0,1
Australia,Cameron Green,Batting Allrounder,22.0,19.0,7.0,395.0,89.0,32.91,478.0,82.63,0.0,1.0,0.0,31,9,2020,2023,3.0,1
Australia,Josh Hazlewood,Bowler,80.0,30.0,23.0,120.0,23.0,17.14,132.0,90.9,0.0,0.0,3.0,13,3,2010,2023,13.0,0
Australia,Travis Head,Middle order Batter,59.0,56.0,5.0,2173.0,152.0,42.6,2141.0,101.49,4.0,15.0,2.0,237,47,2016,2023,7.0,1
Australia,Marnus Labuschagne,Batter,44.0,42.0,2.0,1469.0,124.0,36.72,1709.0,85.95,2.0,9.0,2.0,118,6,2020,2023,3.0,1
Australia,Mitch Marsh,Allrounder,85.0,81.0,10.0,2456.0,121.0,34.59,2614.0,93.95,2.0,18.0,6.0,225,77,2011,2023,12.0,2
Australia,Glenn Maxwell,Batting Allrounder,135.0,124.0,15.0,3691.0,108.0,33.86,2935.0,118.82979999999999,3.0,23.0,10.0,352,140,2012,2023,11.0,2
Australia,Marcus Stoinis,Batting Allrounder,67.0,61.0,8.0,1446.0,146.0,27.28,1527.0,94.69,1.0,6.0,5.0,129,47,2015,2023,8.0,1
Australia,David Warner,Opening Batter,156.0,154.0,6.0,6810.0,179.0,46.01,7000.0,97.28,22.0,32.0,4.0,721,125,2009,2023,14.0,3
Australia,Adam Zampa,Bowler,91.0,46.0,17.0,256.0,36.0,8.82,415.0,61.68,0.0,0.0,5.0,22,1,2016,2023,7.0,0
Australia,Mitchell Starc,Bowler,117.0,68.0,24.0,542.0,52.0,12.31,661.0,81.99,0.0,1.0,11.0,40,14,2010,2023,13.0,0
Bangladesh,Shakib Al Hasan,Allrounder,246.0,233.0,31.0,7488.0,134.0,37.06,9073.0,82.53,9.0,54.739999999999995,12.0,687,52,2006,2023,16.739999999999995,3
Bangladesh,Litton Kumer Das,Wicketkeeper Batter,84.0,83.0,7.0,2475.0,176.0,32.56,2855.0,86.69,5.0,12.0,12.0,265,42,2015,2023,8.0,2
Bangladesh,Najmul Hossain Shanto,Top order Batter,37.0,36.0,1.0,995.0,117.0,28.42,1279.0,77.79,2.0,6.0,5.0,100,10,2018,2023,5.0,1
Bangladesh,Mushfiqur Rahim,Wicketkeeper Batter,261.43999999999994,246.0,40.0,7577.0,144.0,36.78,9519.0,79.59,9.0,48.0,11.0,597,98,2006,2023,16.739999999999995,3
Bangladesh,Mahmudullah Riyad,Allrounder,227.0,197.0,45.219999999999985,5294.0,128.0,36.26,6908.0,76.63,4.0,28.0,9.0,398,88,2007,2023,16.0,3
Bangladesh,Mehidy Hasan Miraz,Allrounder,89.0,62.0,10.0,1215.0,112.0,23.36,1569.0,77.43,2.0,3.0,4.0,108,20,2017,2023,6.0,1
Bangladesh,Shak Mahedi Hasan,Allrounder,10.0,9.0,1.0,120.0,29.0,15.0,185.0,64.86,0.0,0.0,0.0,10,2,2021,2023,2.0,0
Bangladesh,Taskin Ahmed,Bowler,68.0,37.0,10.0,199.0,21.0,7.37,363.0,54.82,0.0,0.0,7.0,12,7,2014,2023,9.0,0
Bangladesh,Mustafizur Rahman,Bowler,100.0,51.0,30.0,160.0,20.0,7.61,309.0,51.77,0.0,0.0,9.0,18,1,2015,2023,8.0,0
Bangladesh,Hasan Mahmud,Bowler,20.0,12.0,4.0,45.0,15.0,5.62,92.0,48.91,0.0,0.0,3.0,6,0,2021,2023,2.0,0
Bangladesh,Shoriful Islam,Bowler,29.0,18.0,8.0,77.0,16.0,7.7,97.0,79.38,0.0,0.0,1.0,5,3,2021,2023,2.0,0
England,Jos Buttler,Wicketkeeper Batter,175.0,148.0,26.0,4928.0,162.0,40.39,4193.0,117.52,11.0,25.0,13.0,400,166,2012,2023,11.0,3
England,Moeen Ali,Batting Allrounder,135.0,109.0,15.0,2301.0,128.0,24.47,2335.0,98.54,3.0,6.0,6.0,197,77,2014,2023,9.0,2
England,Jonny Bairstow,Wicketkeeper Batter,104.0,95.0,8.0,3794.0,141.0,43.6,3679.0,103.12,11.0,16.0,8.0,428,91,2011,2023,12.0,2
England,Sam Curran,Allrounder,29.0,22.0,3.0,418.0,95.0,22.0,441.0,94.78,0.0,1.0,1.0,25,19,2018,2023,5.0,1
England,Liam Livingstone,Batting Allrounder,21.0,19.0,3.0,494.0,95.0,30.87,462.0,106.92,0.0,3.0,2.0,35,22,2021,2023,2.0,1
England,Dawid Malan,Top order Batter,27.0,27.0,4.0,1282.0,140.0,55.73,1311.0,97.78,6.0,5.0,5.0,131,29,2019,2023,4.0,1
England,Adil Rashid,Bowler,132.0,65.0,21.0,805.0,69.0,18.29,822.0,97.93,0.0,1.0,6.0,79,11,2009,2023,14.0,2
England,Joe Root,Top order Batter,168.0,157.0,23.0,6421.0,133.0,47.91,7392.0,86.86,16.0,38.0,9.0,513,49,2013,2023,10.0,3
England,Ben Stokes,Allrounder,111.0,96.0,15.0,3207.0,182.0,39.59,3369.0,95.19,4.0,22.0,7.0,263,98,2011,2023,12.0,2
England,Reece Topley,Bowler,29.0,14.0,11.0,35.0,15.0,11.66,70.0,50.0,0.0,0.0,1.0,3,1,2015,2023,8.0,0
England,David Willey,Bowling Allrounder,70.0,43.0,19.0,627.0,51.0,26.12,672.0,93.3,0.0,2.0,1.0,52,22,2015,2023,8.0,1
England,Mark Wood,Bowler,65.0,25.0,14.0,157.0,43.0,14.27,156.0,100.64,0.0,0.0,4.0,14,5,2015,2023,8.0,0
England,Chris Woakes,Allrounder,119.0,85.0,23.0,1437.0,95.0,23.17,1628.0,88.26,0.0,5.0,8.0,108,19,2011,2023,12.0,2
India,Rohit Sharma,Top order Batter,257.0,248.21999999999997,36.0,9747.419999999986,210.0,49.34,10987.89999999999,91.35,28.659999999999954,54.0,15.47999999999999,971,312,2007,2023,16.0,3
India,Hardik Pandya,Allrounder,86.0,61.0,9.0,1769.0,92.0,34.01,1603.0,110.35,0.0,11.0,4.0,132,67,2016,2023,7.0,1
India,Shubman Gill,Opening Batter,39.0,39.0,6.0,2021.0,208.0,57.478399999999986,1974.0,102.38,6.0,10.0,1.0,228,42,2019,2023,4.0,1
India,Virat Kohli,Top order Batter,261.43999999999994,248.21999999999997,43.0,9747.419999999986,183.0,57.478399999999986,10987.89999999999,93.63,28.659999999999954,54.739999999999995,15.47999999999999,1255,148,2008,2023,15.0,3
India,Shreyas Iyer,Top order Batter,53.0,48.0,5.0,1935.0,113.0,45.0,1998.0,96.84,3.0,15.0,1.0,188,40,2017,2023,6.0,1
India,KL Rahul,Wicketkeeper Batter,67.0,63.0,13.0,2507.0,112.0,50.14,2885.0,86.89,6.0,16.0,2.0,196,55,2016,2023,7.0,1
India,Ravindra Jadeja,Allrounder,192.0,129.0,45.219999999999985,2683.0,87.0,32.32,3179.0,84.39,0.0,13.0,6.0,195,52,2009,2023,14.0,2
India,Ravichandran Ashwin,Bowling Allrounder,116.0,63.0,20.0,707.0,65.0,16.44,813.0,86.96,0.0,1.0,6.0,60,7,2010,2023,13.0,0
India,Shardul Thakur,Bowler,47.0,25.0,6.0,329.0,50.0,17.31,313.0,105.11,0.0,1.0,1.0,31,9,2017,2023,6.0,1
India,Jasprit Bumrah,Bowler,84.0,24.0,13.0,89.0,16.0,8.09,155.0,57.41,0.0,0.0,5.0,10,1,2016,2023,7.0,0
India,Mohammed Siraj,Bowler,36.0,13.0,7.0,37.0,9.0,6.16,92.0,40.21,0.0,0.0,1.0,2,0,2019,2023,4.0,0
India,Kuldeep Yadav,Bowler,96.0,35.0,18.0,179.0,19.0,10.52,315.0,56.82,0.0,0.0,3.0,14,0,2017,2023,6.0,0
India,Mohammed Shami,Bowler,96.0,46.0,20.0,212.0,25.0,8.15,251.0,84.46,0.0,0.0,6.0,16,9,2013,2023,10.0,0
India,Ishan Kishan,Wicketkeeper Batter,27.0,24.0,2.0,933.0,210.0,42.4,913.0,102.19,1.0,7.0,1.0,95,33,2021,2023,2.0,1
India,Surya Kumar Yadav,Batter,32.0,30.0,4.0,718.0,72.0,27.61,682.0,105.27,0.0,4.0,3.0,72,19,2021,2023,2.0,1
Netherlands,Scott Edwards,Wicketkeeper Batter,44.0,41.0,7.0,1416.0,86.0,41.64,1532.0,92.42,0.0,15.0,2.0,111,14,2018,2023,5.0,1
Netherlands,Max O'Dowd,Opening Batter,39.0,39.0,2.0,1219.0,90.0,32.94,1672.0,72.9,0.0,10.0,3.0,123,15,2019,2023,4.0,1
Netherlands,Bas de Leede,Batting Allrounder,36.0,35.0,1.0,879.0,123.0,25.85,1309.0,67.15,1.0,3.0,3.0,60,15,2018,2023,5.0,1
Netherlands,Paul van Meekeren,Bowler,19.0,16.0,7.0,86.0,21.0,9.55,108.0,79.62,0.0,0.0,4.0,5,2,2013,2023,10.0,0
Netherlands,Colin Ackermann,Batting Allrounder,13.0,12.0,0.0,363.0,81.0,30.25,474.0,76.58,0.0,3.0,0.0,35,2,2021,2023,2.0,1
Netherlands,Roelof van der Merwe,Bowling Allrounder,21.0,13.0,3.0,137.0,57.0,13.7,135.0,101.48,0.0,1.0,2.0,11,4,2009,2023,14.0,0
Netherlands,Logan van Beek,Bowler,30.0,29.0,10.0,457.0,59.0,24.05,566.0,80.74,0.0,1.0,3.0,29,12,2021,2023,2.0,0
Netherlands,Aryan Dutt,Bowler,31.0,24.0,6.0,154.0,23.0,8.55,222.0,69.36,0.0,0.0,3.0,8,7,2021,2023,2.0,0
Netherlands,Ryan Klein,Bowler,13.0,9.0,2.0,43.0,8.0,6.14,80.0,53.75,0.0,0.0,1.0,1,0,2022,2023,1.0,0
Netherlands,Wesley Barresi,Batter,46.0,45.0,5.0,1234.0,137.0,30.85,1561.0,79.05,1.0,8.0,5.0,128,20,2010,2023,13.0,1
Netherlands,Saqib Zulfiqar,Bowling Allrounder,14.0,14.0,2.0,191.0,34.0,15.91,286.0,66.78,0.0,0.0,1.0,15,4,2019,2023,4.0,0
New Zealand,Kane Williamson,Top order Batter,162.0,154.0,17.0,6632.0,148.0,48.4,8201.0,80.86,13.0,43.0,5.0,602,52,2010,2023,13.0,3
New Zealand,Trent Boult,Bowler,110.0,50.0,27.0,205.0,21.0,8.91,263.0,77.94,0.0,0.0,2.0,19,7,2012,2023,11.0,0
New Zealand,Mark Chapman,Allrounder,17.0,15.0,3.0,416.0,124.0,34.66,388.0,107.21,2.0,0.0,1.0,31,16,2015,2023,8.0,1
New Zealand,Devon Conway,Wicketkeeper Batter,28.0,27.0,3.0,1151.0,152.0,47.95,1286.0,89.5,5.0,3.0,2.0,136,16,2021,2023,2.0,1
New Zealand,Lockie Ferguson,Bowler,63.0,29.0,13.0,116.0,19.0,7.25,233.0,49.78,0.0,0.0,4.0,6,2,2016,2023,7.0,0
New Zealand,Matt Henry,Bowler,81.0,34.0,11.0,255.0,48.0,11.08,268.0,95.14,0.0,0.0,7.0,21,10,2014,2023,9.0,0
New Zealand,Tom Latham,Wicketkeeper Batter,140.0,127.0,14.0,3944.0,145.0,34.9,4618.0,85.4,7.0,23.0,10.0,333,53,2012,2023,11.0,2
New Zealand,Daryl Mitchell,Batting Allrounder,35.0,31.0,5.0,1347.0,130.0,51.8,1410.0,95.53,5.0,5.0,0.0,106,34,2021,2023,2.0,1
New Zealand,Jimmy Neesham,Batting Allrounder,75.0,64.0,12.0,1495.0,97.0,28.75,1488.0,100.47,0.0,7.0,2.0,128,38,2013,2023,10.0,1
New Zealand,Mitch Santner,Bowling Allrounder,100.0,75.0,28.0,1313.0,67.0,27.93,1440.0,91.18,0.0,3.0,3.0,99,36,2015,2023,8.0,1
New Zealand,Ish Sodhi,Bowler,49.0,24.0,4.0,201.0,35.0,10.05,276.0,72.82,0.0,0.0,5.0,7,10,2015,2023,8.0,0
New Zealand,Tim Southee,Bowler,157.0,94.0,35.0,724.0,55.0,12.27,750.0,96.53,0.0,1.0,13.0,57,26,2008,2023,15.0,2
New Zealand,Will Young,Top order Batter,27.0,27.0,3.0,991.0,120.0,41.29,1157.0,85.65,2.0,7.0,3.0,102,20,2021,2023,2.0,1
Pakistan,Babar Azam,Batter,115.0,112.0,12.0,5625.0,158.0,56.25,6347.0,88.62,19.0,31.0,4.0,508,58,2015,2023,8.0,3
Pakistan,Shadab Khan,Allrounder,69.0,43.0,11.0,851.0,86.0,26.59,990.0,85.95,0.0,4.0,3.0,50,19,2017,2023,6.0,1
Pakistan,Fakhar Zaman,Opening Batter,80.0,79.0,5.0,3365.0,210.0,45.47,3647.0,92.26,10.0,16.0,6.0,383,63,2017,2023,6.0,2
Pakistan,Imam-ul-Haq,Top order Batter,72.0,71.0,6.0,3138.0,151.0,48.27,3801.0,82.55,9.0,20.0,3.0,253,30,2017,2023,6.0,1
Pakistan,Mohammad Rizwan,Wicketkeeper Batter,72.0,66.0,15.0,2052.0,131.0,40.23,2274.0,90.23,3.0,13.0,2.0,178,21,2015,2023,8.0,1
Pakistan,Saud Shakeel,Middle order Batter,13.0,11.0,1.0,288.0,68.0,28.8,316.0,91.13,0.0,3.0,0.0,33,1,2021,2023,2.0,1
Pakistan,Iftikhar Ahmed,Middle order Batter,26.0,23.0,8.0,611.0,109.0,40.73,571.0,107.0,1.0,1.0,0.0,52,20,2015,2023,8.0,1
Pakistan,Mohammad Nawaz,Allrounder,37.0,28.0,6.0,406.0,53.0,18.45,458.0,88.64,0.0,1.0,0.0,27,11,2016,2023,7.0,0
Pakistan,Haris Rauf,Bowler,35.0,14.0,7.0,33.0,16.0,4.71,67.0,49.25,0.0,0.0,1.0,3,1,2020,2023,3.0,0
Pakistan,Hasan Ali,Bowler,65.0,38.0,11.0,383.0,59.0,14.18,327.0,117.12,0.0,2.0,4.0,28,24,2016,2023,7.0,1
Pakistan,Shaheen Afridi,Bowler,51.0,28.0,17.0,171.0,23.0,15.54,216.0,79.16,0.0,0.0,3.0,14,6,2018,2023,5.0,0
Pakistan,Mohammad Wasim,Bowling Allrounder,18.0,8.0,1.0,64.0,17.0,9.14,68.0,94.11,0.0,0.0,1.0,3,4,2022,2023,1.0,0
South Africa,Temba Bavuma,Middle order Batter,34.0,33.0,4.0,1454.0,144.0,50.13,1619.0,89.8,5.0,4.0,1.0,138,22,2016,2023,7.0,1
South Africa,Quinton de Kock,Wicketkeeper Batter,151.0,151.0,7.0,6607.0,178.0,45.88,6818.0,96.9,20.0,30.0,4.0,758,112,2013,2023,10.0,3
South Africa,Reeza Hendricks,Opening Batter,31.0,31.0,2.0,858.0,102.0,29.58,1067.0,80.41,1.0,6.0,1.0,88,9,2018,2023,5.0,1
South Africa,Marco Jansen,Bowling Allrounder,20.0,17.0,5.0,408.0,75.0,34.0,342.0,118.82979999999999,0.0,1.0,0.0,31,20,2022,2023,1.0,1
South Africa,Heinrich Klaasen,Wicketkeeper Batter,47.0,44.0,6.0,1623.0,174.0,42.71,1386.0,117.09,4.0,6.0,2.0,141,57,2018,2023,5.0,1
South Africa,Andile Phehlukwayo,Bowling Allrounder,76.0,49.0,17.0,781.0,69.0,24.4,887.0,88.04,0.0,2.0,4.0,69,31,2016,2023,7.0,1
South Africa,Keshav Maharaj,Bowler,37.0,19.0,5.0,209.0,40.0,14.92,235.0,88.93,0.0,0.0,1.0,27,2,2017,2023,6.0,0
South Africa,Aiden Markram,Opening Batter,61.0,58.0,5.0,2021.0,175.0,38.13,2035.0,99.31,3.0,10.0,4.0,208,47,2017,2023,6.0,1
South Africa,David Miller,Middle order Batter,166.0,143.0,43.0,4257.0,139.0,42.57,4098.0,103.87,5.0,23.0,9.0,317,128,2010,2023,13.0,2
South Africa,Lungi Ngidi,Bowler,53.0,21.0,14.0,91.0,19.0,13.0,182.0,50.0,0.0,0.0,3.0,5,5,2018,2023,5.0,0
South Africa,Kagiso Rabada,Bowler,97.0,40.0,18.0,344.0,31.0,15.63,412.0,83.49,0.0,0.0,2.0,26,10,2015,2023,8.0,0
South Africa,Tabraiz Shamsi,Bowler,48.0,11.0,7.0,22.0,9.0,5.5,50.0,44.0,0.0,0.0,3.0,1,0,2016,2023,7.0,0
South Africa,Rassie van der Dussen,Top order Batter,55.0,49.0,10.0,2094.0,134.0,53.69,2361.0,88.69,5.0,13.0,1.0,163,35,2019,2023,4.0,1
South Africa,Lizaad Williams,Bowler,6.3,5.04,0.0,17.56,6.52,3.5926,50.0,33.6684,0.0,0.0,0.0,0,0,2021,2023,2.0,0
Sri Lanka,Dasun Shanaka,Allrounder,69.0,61.0,5.0,1284.0,108.0,22.92,1388.0,92.5,2.0,4.0,6.0,103,42,2016,2023,7.0,1
Sri Lanka,Kusal Mendis,Wicketkeeper Batter,118.0,115.0,9.0,3483.0,122.0,32.85,4018.0,86.68,3.0,26.0,14.0,346,61,2016,2023,7.0,2
Sri Lanka,Kusal Perera,Wicketkeeper Batter,114.0,109.0,5.0,3182.0,135.0,30.59,3452.0,92.17,6.0,16.0,12.0,352,50,2013,2023,10.0,2
Sri Lanka,Pathum Nissanka,Top order Batter,46.0,46.0,4.0,1685.0,137.0,40.11,1995.0,84.46,3.0,13.0,3.0,212,9,2021,2023,2.0,1
Sri Lanka,Dimuth Karunaratne,Opening Batter,49.0,45.0,4.0,1316.0,103.0,32.09,1653.0,79.61,1.0,11.0,3.0,131,1,2011,2023,12.0,1
Sri Lanka,Sadeera Samarawickrama,Wicketkeeper Batter,29.0,26.0,3.0,946.0,108.0,41.13,998.0,94.78,1.0,7.0,3.0,96,6,2017,2023,6.0,1
Sri Lanka,Charith Asalanka,Batting Allrounder,47.0,41.0,5.0,1443.0,110.0,40.08,1626.0,88.74,1.0,10.0,2.0,116,28,2021,2023,2.0,1
Sri Lanka,Dhananjaya de Silva,Allrounder,88.0,80.0,10.0,1812.0,93.0,25.88,2313.0,78.33,0.0,10.0,4.0,180,15,2016,2023,7.0,1
Sri Lanka,Maheesh Theekshana,Bowler,32.0,17.0,6.0,149.0,29.0,13.54,252.0,59.12,0.0,0.0,4.0,8,2,2021,2023,2.0,0
Sri Lanka,Kasun Rajitha,Bowler,32.0,17.0,7.0,103.0,33.0,10.3,165.0,62.42,0.0,0.0,3.0,12,1,2018,2023,5.0,0
Sri Lanka,Lahiru Kumara,Bowler,28.0,16.0,6.0,55.0,10.0,5.5,122.0,45.08,0.0,0.0,1.0,7,1,2017,2023,6.0,0
