team_name,player_name,player_id,player_role,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
Afghanistan,Hashmatullah Shahidi,440970,Top order Batter,2013-2023,70,70,11,2001,97*,33.91,2962,67.55,0,18,5,173,12
Afghanistan,Rahmanullah Gurbaz,974087,Wicketkeeper Batter,2021-2023,32,32,1,1182,151,38.12,1349,87.62,5,4,1,107,44
Afghanistan,Ibrahim Zadran,921509,Opening Batter,2019-2023,25,25,2,1123,162,48.82,1366,82.21,4,5,2,119,15
Afghanistan,Reyaz Hassan,1061090,Batter,2022-2023,5,4,0,120,50,30.00,192,62.50,0,1,0,12,2
Afghanistan,Rahmat Shah Zurmati,533956,Allrounder,2013-2023,103,99,4,3481,114,36.64,4902,71.01,5,25,5,300,38
Afghanistan,Najibullah Zadran,524049,Middle order Batter,2012-2023,92,84,13,2060,104*,29.01,2312,89.10,1,15,4,178,68
Afghanistan,Mohammad Nabi Eisakhil,25913,Allrounder,2009-2023,153,135,15,3194,116,26.61,3722,85.81,1,16,6,208,98
Afghanistan,Ikram Ali Khil,935553,Wicketkeeper Batter,2019-2023,18,15,4,315,86,28.63,482,65.35,0,3,0,25,3
Afghanistan,Azmatullah Omarzai,819429,Allrounder,2021-2023,19,13,3,340,73*,34.00,385,88.31,0,3,0,28,12
Afghanistan,Rashid Khan Arman,793463,Bowling Allrounder,2015-2023,100,79,13,1267,60*,19.19,1202,105.40,0,5,8,110,45
Afghanistan,Mujeeb ur Rahman,974109,Bowler,2017-2023,72,39,14,228,64,9.12,257,88.71,0,1,12,25,8
Afghanistan,Noor Ahmad Lakanwal,1182529,Bowler,4,2,1,5,3,5.00,8,62.50,0,0,0,0,0,
Afghanistan,Fazalhaq Farooqi,974175,Bowler,2022-2023,26,14,9,16,6*,3.20,51,31.37,0,0,3,2,0
Afghanistan,Abdul Rahman Rahmani,819507,Bowler,3,3,1,10,4*,5.00,37,27.02,0,0,0,0,0,
Afghanistan,Naveen ul Haq Murid,793447,Bowler,2016-2023,13,9,5,35,10*,8.75,50,70.00,0,0,2,5,0
Australia,Pat Cummins,489889,Bowler,2011-2023,83,54,19,456,37,13.02,545,83.66,0,0,8,35,11
Australia,Steve Smith,7656,Opening Batter,1983-1985,28,24,2,861,117,39.13,1319,65.27,2,8,1,,
Australia,Alex Carey,326434,Wicketkeeper Batter,2018-2023,72,66,11,1814,106,32.98,2052,88.40,1,8,4,167,18
Australia,Josh Inglis,662235,Wicketkeeper Batter,13,13,0,271,58,20.84,265,102.26,0,2,1,28,7,
Australia,Sean Abbott,398666,Bowling Allrounder,2014-2023,17,14,1,228,54,17.53,212,107.54,0,1,1,25,7
Australia,Cameron Green,1076713,Batting Allrounder,2020-2023,22,19,7,395,89*,32.91,478,82.63,0,1,0,31,9
Australia,Josh Hazlewood,288284,Bowler,2010-2023,80,30,23,120,23*,17.14,132,90.90,0,0,3,13,3
Australia,Travis Head,530011,Middle order Batter,2016-2023,59,56,5,2173,152,42.60,2141,101.49,4,15,2,237,47
Australia,Marnus Labuschagne,787987,Batter,2020-2023,44,42,2,1469,124,36.72,1709,85.95,2,9,2,118,6
Australia,Mitch Marsh,272450,Allrounder,2011-2023,85,81,10,2456,121,34.59,2614,93.95,2,18,6,225,77
Australia,Glenn Maxwell,325026,Batting Allrounder,2012-2023,135,124,15,3691,108,33.86,2935,125.75,3,23,10,352,140
Australia,Marcus Stoinis,325012,Batting Allrounder,2015-2023,67,61,8,1446,146*,27.28,1527,94.69,1,6,5,129,47
Australia,David Warner,219889,Opening Batter,2009-2023,156,154,6,6810,179,46.01,7000,97.28,22,32,4,721,125
Australia,Adam Zampa,379504,Bowler,2016-2023,91,46,17,256,36,8.82,415,61.68,0,0,5,22,1
Australia,Mitchell Starc,311592,Bowler,2010-2023,117,68,24,542,52*,12.31,661,81.99,0,1,11,40,14
Bangladesh,Shakib Al Hasan,56143,Allrounder,2006-2023,246,233,31,7488,134*,37.06,9073,82.53,9,55,12,687,52
Bangladesh,Litton Kumer Das,536936,Wicketkeeper Batter,2015-2023,84,83,7,2475,176,32.56,2855,86.69,5,12,12,265,42
Bangladesh,Tanzid Hasan Tamim,990023,Opening Batter,12,11,0,134,51,12.18,144,93.05,0,1,2,21,3,
Bangladesh,Najmul Hossain Shanto,629058,Top order Batter,2018-2023,37,36,1,995,117,28.42,1279,77.79,2,6,5,100,10
Bangladesh,Tawhid Hridoy,990031,Top order Batter,22,19,1,593,92,32.94,724,81.90,0,5,1,43,10,
Bangladesh,Mushfiqur Rahim,56029,Wicketkeeper Batter,2006-2023,263,246,40,7577,144,36.78,9519,79.59,9,48,11,597,98
Bangladesh,Mahmudullah Riyad,56025,Allrounder,2007-2023,227,197,51,5294,128*,36.26,6908,76.63,4,28,9,398,88
Bangladesh,Mehidy Hasan Miraz,629063,Allrounder,2017-2023,89,62,10,1215,112*,23.36,1569,77.43,2,3,4,108,20
Bangladesh,Nasum Ahmed,348049,Bowler,14,8,2,149,44,24.83,164,90.85,0,0,0,17,5,
Bangladesh,Shak Mahedi Hasan,833087,Allrounder,2021-2023,10,9,1,120,29*,15.00,185,64.86,0,0,0,10,2
Bangladesh,Taskin Ahmed,538506,Bowler,2014-2023,68,37,10,199,21,7.37,363,54.82,0,0,7,12,7
Bangladesh,Mustafizur Rahman,330902,Bowler,2015-2023,100,51,30,160,20,7.61,309,51.77,0,0,9,18,1
Bangladesh,Hasan Mahmud,926629,Bowler,2021-2023,20,12,4,45,15,5.62,92,48.91,0,0,3,6,0
Bangladesh,Shoriful Islam,990039,Bowler,2021-2023,29,18,8,77,16,7.70,97,79.38,0,0,1,5,3
Bangladesh,Tanzim Hasan Sakib,1139520,Bowler,2,1,1,14,14*,-,8,175.00,0,0,0,1,1,
England,Jos Buttler,308967,Wicketkeeper Batter,2012-2023,175,148,26,4928,162*,40.39,4193,117.52,11,25,13,400,166
England,Moeen Ali,8917,Batting Allrounder,2014-2023,135,109,15,2301,128,24.47,2335,98.54,3,6,6,197,77
England,Gus Atkinson,1039481,Bowler,4,2,0,37,35,18.50,24,154.16,0,0,0,7,0,
England,Jonny Bairstow,297433,Wicketkeeper Batter,2011-2023,104,95,8,3794,141*,43.60,3679,103.12,11,16,8,428,91
England,Harry Brook,911707,Batter,10,10,0,251,80,25.10,272,92.27,0,2,1,26,7,
England,Sam Curran,662973,Allrounder,2018-2023,29,22,3,418,95*,22.00,441,94.78,0,1,1,25,19
England,Liam Livingstone,403902,Batting Allrounder,2021-2023,21,19,3,494,95*,30.87,462,106.92,0,3,2,35,22
England,Dawid Malan,236489,Top order Batter,2019-2023,27,27,4,1282,140,55.73,1311,97.78,6,5,5,131,29
England,Adil Rashid,244497,Bowler,2009-2023,132,65,21,805,69,18.29,822,97.93,0,1,6,79,11
England,Joe Root,303669,Top order Batter,2013-2023,168,157,23,6421,133*,47.91,7392,86.86,16,38,9,513,49
England,Ben Stokes,311158,Allrounder,2011-2023,111,96,15,3207,182,39.59,3369,95.19,4,22,7,263,98
England,Reece Topley,461632,Bowler,2015-2023,29,14,11,35,15*,11.66,70,50.00,0,0,1,3,1
England,David Willey,308251,Bowling Allrounder,2015-2023,70,43,19,627,51,26.12,672,93.30,0,2,1,52,22
England,Mark Wood,351588,Bowler,2015-2023,65,25,14,157,43*,14.27,156,100.64,0,0,4,14,5
England,Chris Woakes,247235,Allrounder,2011-2023,119,85,23,1437,95*,23.17,1628,88.26,0,5,8,108,19
India,Rohit Sharma,34102,Top order Batter,2007-2023,257,249,36,10510,264,49.34,11504,91.35,31,54,16,971,312
India,Hardik Pandya,625371,Allrounder,2016-2023,86,61,9,1769,92*,34.01,1603,110.35,0,11,4,132,67
India,Shubman Gill,1070173,Opening Batter,2019-2023,39,39,6,2021,208,61.24,1974,102.38,6,10,1,228,42
India,Virat Kohli,253802,Top order Batter,2008-2023,287,275,43,13437,183,57.91,14350,93.63,48,69,16,1255,148
India,Shreyas Iyer,642519,Top order Batter,2017-2023,53,48,5,1935,113*,45.00,1998,96.84,3,15,1,188,40
India,KL Rahul,422108,Wicketkeeper Batter,2016-2023,67,63,13,2507,112,50.14,2885,86.89,6,16,2,196,55
India,Ravindra Jadeja,234675,Allrounder,2009-2023,192,129,46,2683,87,32.32,3179,84.39,0,13,6,195,52
India,Ravichandran Ashwin,26421,Bowling Allrounder,2010-2023,116,63,20,707,65,16.44,813,86.96,0,1,6,60,7
India,Shardul Thakur,475281,Bowler,2017-2023,47,25,6,329,50*,17.31,313,105.11,0,1,1,31,9
India,Jasprit Bumrah,625383,Bowler,2016-2023,84,24,13,89,16,8.09,155,57.41,0,0,5,10,1
India,Mohammed Siraj,940973,Bowler,2019-2023,36,13,7,37,9,6.16,92,40.21,0,0,1,2,0
India,Kuldeep Yadav,559235,Bowler,2017-2023,96,35,18,179,19,10.52,315,56.82,0,0,3,14,0
India,Mohammed Shami,481896,Bowler,2013-2023,96,46,20,212,25,8.15,251,84.46,0,0,6,16,9
India,Ishan Kishan,720471,Wicketkeeper Batter,2021-2023,27,24,2,933,210,42.40,913,102.19,1,7,1,95,33
India,Surya Kumar Yadav,446507,Batter,2021-2023,32,30,4,718,72*,27.61,682,105.27,0,4,3,72,19
Netherlands,Scott Edwards,1127317,Wicketkeeper Batter,2018-2023,44,41,7,1416,86,41.64,1532,92.42,0,15,2,111,14
Netherlands,Max O'Dowd,643197,,2019-2023,39,39,2,1219,90,32.94,1672,72.90,0,10,3,123,15
Netherlands,Bas de Leede,1036191,Batting Allrounder,2018-2023,36,35,1,879,123,25.85,1309,67.15,1,3,3,60,15
Netherlands,Vikram Singh,35281,Opening Batter,2,1,0,8,8,8.00,13,61.53,0,0,0,1,0,
Netherlands,Teja Nidamanuru,1129328,Allrounder,25,25,3,570,111,25.90,621,91.78,2,2,4,43,13,
Netherlands,Paul van Meekeren,348109,Bowler,2013-2023,19,16,7,86,21*,9.55,108,79.62,0,0,4,5,2
Netherlands,Colin Ackermann,379774,Batting Allrounder,2021-2023,13,12,0,363,81,30.25,474,76.58,0,3,0,35,2
Netherlands,Roelof van der Merwe,47850,Bowling Allrounder,2009-2023,21,13,3,137,57,13.70,135,101.48,0,1,2,11,4
Netherlands,Logan van Beek,440522,Bowler,2021-2023,30,29,10,457,59,24.05,566,80.74,0,1,3,29,12
Netherlands,Aryan Dutt,1195672,Bowler,2021-2023,31,24,6,154,23*,8.55,222,69.36,0,0,3,8,7
Netherlands,Ryan Klein,594996,Bowler,2022-2023,13,9,2,43,8*,6.14,80,53.75,0,0,1,1,0
Netherlands,Wesley Barresi,44407,Batter,2010-2023,46,45,5,1234,137*,30.85,1561,79.05,1,8,5,128,20
Netherlands,Saqib Zulfiqar,526481,Bowling Allrounder,2019-2023,14,14,2,191,34*,15.91,286,66.78,0,0,1,15,4
Netherlands,Shariz Ahmad,1278252,Bowler,12,9,1,70,30,8.75,116,60.34,0,0,0,3,0,
Netherlands,Sybrand Engelbrecht,315035,Allrounder,5,5,0,164,70,32.80,235,69.78,0,1,0,12,2,
New Zealand,Kane Williamson,277906,Top order Batter,2010-2023,162,154,17,6632,148,48.40,8201,80.86,13,43,5,602,52
New Zealand,Trent Boult,277912,Bowler,2012-2023,110,50,27,205,21*,8.91,263,77.94,0,0,2,19,7
New Zealand,Mark Chapman,438563,Allrounder,2015-2023,17,15,3,416,124*,34.66,388,107.21,2,0,1,31,16
New Zealand,Devon Conway,379140,Wicketkeeper Batter,2021-2023,28,27,3,1151,152*,47.95,1286,89.50,5,3,2,136,16
New Zealand,Lockie Ferguson,493773,Bowler,2016-2023,63,29,13,116,19,7.25,233,49.78,0,0,4,6,2
New Zealand,Matt Henry,506612,Bowler,2014-2023,81,34,11,255,48*,11.08,268,95.14,0,0,7,21,10
New Zealand,Tom Latham,388802,Wicketkeeper Batter,2012-2023,140,127,14,3944,145*,34.90,4618,85.40,7,23,10,333,53
New Zealand,Daryl Mitchell,381743,Batting Allrounder,2021-2023,35,31,5,1347,130,51.80,1410,95.53,5,5,0,106,34
New Zealand,Jimmy Neesham,355269,Batting Allrounder,2013-2023,75,64,12,1495,97*,28.75,1488,100.47,0,7,2,128,38
New Zealand,Glenn Phillips,823509,Wicketkeeper Batter,26,20,2,576,72,32.00,636,90.56,0,3,0,40,22,
New Zealand,Rachin Ravindra,959767,Batting Allrounder,18,14,1,595,123*,45.76,546,108.97,2,3,1,52,18,
New Zealand,Mitch Santner,502714,Bowling Allrounder,2015-2023,100,75,28,1313,67,27.93,1440,91.18,0,3,3,99,36
New Zealand,Ish Sodhi,559066,Bowler,2015-2023,49,24,4,201,35,10.05,276,72.82,0,0,5,7,10
New Zealand,Tim Southee,232364,Bowler,2008-2023,157,94,35,724,55,12.27,750,96.53,0,1,13,57,26
New Zealand,Will Young,547749,Top order Batter,2021-2023,27,27,3,991,120,41.29,1157,85.65,2,7,3,102,20
Pakistan,Babar Azam,348144,Batter,2015-2023,115,112,12,5625,158,56.25,6347,88.62,19,31,4,508,58
Pakistan,Shadab Khan,922943,Allrounder,2017-2023,69,43,11,851,86,26.59,990,85.95,0,4,3,50,19
Pakistan,Fakhar Zaman,512191,Opening Batter,2017-2023,80,79,5,3365,210*,45.47,3647,92.26,10,16,6,383,63
Pakistan,Imam-ul-Haq,568276,Top order Batter,2017-2023,72,71,6,3138,151,48.27,3801,82.55,9,20,3,253,30
Pakistan,Abdullah Shafique,922941,Top order Batter,10,10,0,412,113,41.20,460,89.56,1,4,0,38,12,
Pakistan,Mohammad Rizwan,323389,Wicketkeeper Batter,2015-2023,72,66,15,2052,131*,40.23,2274,90.23,3,13,2,178,21
Pakistan,Saud Shakeel,652687,Middle order Batter,2021-2023,13,11,1,288,68,28.80,316,91.13,0,3,0,33,1
Pakistan,Iftikhar Ahmed,480603,Middle order Batter,2015-2023,26,23,8,611,109*,40.73,571,107.00,1,1,0,52,20
Pakistan,Salman Ali Agha,623977,Allrounder,19,16,5,436,58,39.63,452,96.46,0,3,0,38,8,
Pakistan,Mohammad Nawaz,348148,Allrounder,2016-2023,37,28,6,406,53,18.45,458,88.64,0,1,0,27,11
Pakistan,Usama Mir,647667,Bowler,12,6,0,40,20,6.66,34,117.64,0,0,2,2,3,
Pakistan,Haris Rauf,1161606,Bowler,2020-2023,35,14,7,33,16,4.71,67,49.25,0,0,1,3,1
Pakistan,Hasan Ali,681305,Bowler,2016-2023,65,38,11,383,59,14.18,327,117.12,0,2,4,28,24
Pakistan,Shaheen Afridi,1072470,Bowler,2018-2023,51,28,17,171,23*,15.54,216,79.16,0,0,3,14,6
Pakistan,Mohammad Wasim,1185538,Bowling Allrounder,2022-2023,18,8,1,64,17*,9.14,68,94.11,0,0,1,3,4
South Africa,Temba Bavuma,372116,Middle order Batter,2016-2023,34,33,4,1454,144,50.13,1619,89.80,5,4,1,138,22
South Africa,Gerald Coetzee,596010,Bowler,11,6,0,38,22,6.33,51,74.50,0,0,1,2,1,
South Africa,Quinton de Kock,379143,Wicketkeeper Batter,2013-2023,151,151,7,6607,178,45.88,6818,96.90,20,30,4,758,112
South Africa,Reeza Hendricks,269280,Opening Batter,2018-2023,31,31,2,858,102,29.58,1067,80.41,1,6,1,88,9
South Africa,Marco Jansen,696401,Bowling Allrounder,2022-2023,20,17,5,408,75*,34.00,342,119.29,0,1,0,31,20
South Africa,Heinrich Klaasen,436757,Wicketkeeper Batter,2018-2023,47,44,6,1623,174,42.71,1386,117.09,4,6,2,141,57
South Africa,Andile Phehlukwayo,540316,Bowling Allrounder,2016-2023,76,49,17,781,69*,24.40,887,88.04,0,2,4,69,31
South Africa,Keshav Maharaj,267724,Bowler,2017-2023,37,19,5,209,40,14.92,235,88.93,0,0,1,27,2
South Africa,Aiden Markram,600498,Opening Batter,2017-2023,61,58,5,2021,175,38.13,2035,99.31,3,10,4,208,47
South Africa,David Miller,321777,Middle order Batter,2010-2023,166,143,43,4257,139,42.57,4098,103.87,5,23,9,317,128
South Africa,Lungi Ngidi,542023,Bowler,2018-2023,53,21,14,91,19*,13.00,182,50.00,0,0,3,5,5
South Africa,Kagiso Rabada,550215,Bowler,2015-2023,97,40,18,344,31*,15.63,412,83.49,0,0,2,26,10
South Africa,Tabraiz Shamsi,379145,Bowler,2016-2023,48,11,7,22,9*,5.50,50,44.00,0,0,3,1,0
South Africa,Rassie van der Dussen,337790,Top order Batter,2019-2023,55,49,10,2094,134,53.69,2361,88.69,5,13,1,163,35
South Africa,Lizaad Williams,379887,Bowler,2021-2023,2,-,-,-,-,-,-,-,-,-,-,-,-
Sri Lanka,Dasun Shanaka,437316,Allrounder,2016-2023,69,61,5,1284,108*,22.92,1388,92.50,2,4,6,103,42
Sri Lanka,Kusal Mendis,629074,Wicketkeeper Batter,2016-2023,118,115,9,3483,122,32.85,4018,86.68,3,26,14,346,61
Sri Lanka,Kusal Perera,300631,Wicketkeeper Batter,2013-2023,114,109,5,3182,135,30.59,3452,92.17,6,16,12,352,50
Sri Lanka,Pathum Nissanka,1028655,Top order Batter,2021-2023,46,46,4,1685,137,40.11,1995,84.46,3,13,3,212,9
Sri Lanka,Dimuth Karunaratne,227772,Opening Batter,2011-2023,49,45,4,1316,103,32.09,1653,79.61,1,11,3,131,1
Sri Lanka,Sadeera Samarawickrama,629076,Wicketkeeper Batter,2017-2023,29,26,3,946,108,41.13,998,94.78,1,7,3,96,6
Sri Lanka,Charith Asalanka,784367,Batting Allrounder,2021-2023,47,41,5,1443,110,40.08,1626,88.74,1,10,2,116,28
Sri Lanka,Dhananjaya de Silva,465793,Allrounder,2016-2023,88,80,10,1812,93,25.88,2313,78.33,0,10,4,180,15
Sri Lanka,Dushan Hemantha,721041,Allrounder,4,3,2,39,22,39.00,38,102.63,0,0,0,3,1,
Sri Lanka,Maheesh Theekshana,1138316,Bowler,2021-2023,32,17,6,149,29,13.54,252,59.12,0,0,4,8,2
Sri Lanka,Dunith Wellalage,1152427,Bowler,18,15,3,207,42*,17.25,269,76.95,0,0,3,16,5,
Sri Lanka,Kasun Rajitha,499594,Bowler,2018-2023,32,17,7,103,33,10.30,165,62.42,0,0,3,12,1
Sri Lanka,Matheesha Pathirana,1194795,Bowler,12,7,2,11,5,2.20,35,31.42,0,0,2,2,0,
Sri Lanka,Lahiru Kumara,784375,Bowler,2017-2023,28,16,6,55,10,5.50,122,45.08,0,0,1,7,1
Sri Lanka,Dilshan Madushanka,793007,Bowler,12,6,6,9,4*,-,19,47.36,0,0,0,2,0,
